
Dev seed 15503 -> Monday, 8 July 2019 3:40 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America
City seed 5678 -> London, United Kingdom

Dev seed 53962 -> Tuesday, 9 July 2019 11:09 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America
City seed 5678 -> London, United Kingdom

Dev seed 4715 -> Tuesday, 9 July 2019 11:34 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America
City seed 5678 -> London, United Kingdom

Dev seed 40188 -> Tuesday, 9 July 2019 2:23 PM
City seed 5678 -> London, United Kingdom

Dev seed 29612 -> Tuesday, 9 July 2019 2:23 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America
City seed 5678 -> London, United Kingdom

Dev seed 40462 -> Tuesday, 9 July 2019 2:28 PM
City seed 5678 -> London, United Kingdom

Dev seed 31879 -> Tuesday, 9 July 2019 3:09 PM
City seed 5678 -> London, United Kingdom

Dev seed 54105 -> Tuesday, 9 July 2019 3:33 PM
City seed 5678 -> London, United Kingdom

Dev seed 38384 -> Tuesday, 9 July 2019 3:44 PM
City seed 5678 -> London, United Kingdom

Dev seed 60953 -> Tuesday, 9 July 2019 3:48 PM
City seed 5678 -> London, United Kingdom

Dev seed 27961 -> Tuesday, 9 July 2019 3:53 PM
City seed 5678 -> London, United Kingdom

Dev seed 36071 -> Tuesday, 9 July 2019 3:54 PM
City seed 5678 -> London, United Kingdom

Dev seed 2344 -> Tuesday, 9 July 2019 3:56 PM
City seed 5678 -> London, United Kingdom

Dev seed 29455 -> Tuesday, 9 July 2019 3:57 PM
City seed 5678 -> London, United Kingdom

Dev seed 41270 -> Tuesday, 9 July 2019 3:58 PM
City seed 5678 -> London, United Kingdom

Dev seed 13908 -> Tuesday, 9 July 2019 3:59 PM
City seed 5678 -> London, United Kingdom

Dev seed 36484 -> Tuesday, 9 July 2019 4:05 PM
City seed 5678 -> London, United Kingdom

Dev seed 47905 -> Tuesday, 9 July 2019 5:25 PM
City seed 5678 -> London, United Kingdom

Dev seed 42169 -> Tuesday, 9 July 2019 5:26 PM
City seed 5678 -> London, United Kingdom

Dev seed 6801 -> Tuesday, 9 July 2019 5:28 PM
City seed 5678 -> London, United Kingdom

Dev seed 12950 -> Tuesday, 9 July 2019 8:01 PM
City seed 5678 -> London, United Kingdom

Dev seed 1316 -> Tuesday, 9 July 2019 8:13 PM
City seed 5678 -> London, United Kingdom
ASSERT ArgumentException: Input Button ShowAutoRun is not setup.
 To change the input settings use: Edit -> Project Settings -> Input
InputManager.ProcessInput () (at Assets/Scripts/Managers/InputManager.cs:251)
	GameManager.Update () (at Assets/Scripts/GameManager.cs:369)
	
Dev seed 3017 -> Tuesday, 9 July 2019 8:14 PM
City seed 5678 -> London, United Kingdom

Dev seed 1560 -> Tuesday, 9 July 2019 8:19 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America
City seed 5678 -> London, United Kingdom

Dev seed 13693 -> Tuesday, 9 July 2019 8:20 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America
City seed 5678 -> London, United Kingdom

Dev seed 19343 -> Wednesday, 10 July 2019 9:11 AM
City seed 5678 -> London, United Kingdom

Dev seed 9959 -> Wednesday, 10 July 2019 9:25 AM
City seed 5678 -> London, United Kingdom

Dev seed 23453 -> Wednesday, 10 July 2019 9:45 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America
City seed 5678 -> London, United Kingdom

Dev seed 20758 -> Wednesday, 10 July 2019 10:35 AM
City seed 5678 -> London, United Kingdom

Dev seed 47393 -> Wednesday, 10 July 2019 10:38 AM
City seed 5678 -> London, United Kingdom

Dev seed 20758 -> Wednesday, 10 July 2019 10:38 AM
City seed 5678 -> London, United Kingdom

Dev seed 20758 -> Wednesday, 10 July 2019 10:45 AM
City seed 5678 -> London, United Kingdom

Dev seed 20758 -> Wednesday, 10 July 2019 10:56 AM
City seed 5678 -> London, United Kingdom

Dev seed 20758 -> Wednesday, 10 July 2019 10:57 AM
City seed 5678 -> London, United Kingdom

Dev seed 20758 -> Wednesday, 10 July 2019 10:57 AM
City seed 5678 -> London, United Kingdom

Dev seed 20758 -> Wednesday, 10 July 2019 10:57 AM
City seed 5678 -> London, United Kingdom

Dev seed 20758 -> Wednesday, 10 July 2019 10:57 AM
City seed 5678 -> London, United Kingdom

Dev seed 20758 -> Wednesday, 10 July 2019 10:58 AM
City seed 5678 -> London, United Kingdom

Dev seed 20758 -> Wednesday, 10 July 2019 10:58 AM
City seed 5678 -> London, United Kingdom

Dev seed 20758 -> Wednesday, 10 July 2019 10:58 AM
City seed 5678 -> London, United Kingdom

Dev seed 20758 -> Wednesday, 10 July 2019 10:58 AM
City seed 5678 -> London, United Kingdom

Dev seed 20758 -> Wednesday, 10 July 2019 11:02 AM
City seed 5678 -> London, United Kingdom

Dev seed 20758 -> Wednesday, 10 July 2019 11:06 AM
City seed 5678 -> London, United Kingdom

Dev seed 20758 -> Wednesday, 10 July 2019 11:07 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America
City seed 5678 -> London, United Kingdom

Dev seed 19256 -> Wednesday, 10 July 2019 11:08 AM
City seed 5678 -> London, United Kingdom

Dev seed 43527 -> Wednesday, 10 July 2019 11:10 AM
City seed 5678 -> London, United Kingdom

Dev seed 11523 -> Wednesday, 10 July 2019 11:11 AM
City seed 5678 -> London, United Kingdom

Dev seed 158 -> Wednesday, 10 July 2019 11:11 AM
City seed 5678 -> London, United Kingdom

Dev seed 158 -> Wednesday, 10 July 2019 11:17 AM
City seed 5678 -> London, United Kingdom

Dev seed 158 -> Wednesday, 10 July 2019 11:22 AM
City seed 5678 -> London, United Kingdom

Dev seed 158 -> Wednesday, 10 July 2019 11:23 AM
City seed 5678 -> London, United Kingdom
ASSERT NullReferenceException: Object reference not set to an instance of an object
ModalOutcome.OnDisable () (at Assets/Scripts/GUI/ModalOutcome.cs:109)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
ActorManager.OnDisable () (at Assets/Scripts/Managers/ActorManager.cs:505)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
ActionManager.OnDisable () (at Assets/Scripts/Managers/ActionManager.cs:259)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
NodeManager.OnDisable () (at Assets/Scripts/Managers/NodeManager.cs:433)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
OptionManager.OnDisable () (at Assets/Scripts/Managers/OptionManager.cs:53)
	
Dev seed 158 -> Wednesday, 10 July 2019 11:30 AM
City seed 5678 -> London, United Kingdom

Dev seed 158 -> Wednesday, 10 July 2019 11:31 AM
City seed 5678 -> London, United Kingdom
