
Dev seed 56911 -> Thursday, 4 February 2021 4:34 PM
City seed 31270 -> Londus, Eurasia

Dev seed 45631 -> Saturday, 6 February 2021 3:54 PM
City seed 16258 -> Londus, Eurasia

Dev seed 36843 -> Saturday, 6 February 2021 3:55 PM
City seed 30107 -> Londus, Eurasia

Dev seed 42229 -> Saturday, 6 February 2021 3:56 PM
City seed 45514 -> Londus, Eurasia

Dev seed 57830 -> Saturday, 6 February 2021 3:57 PM
City seed 60695 -> Londus, Eurasia

Dev seed 34919 -> Saturday, 6 February 2021 4:02 PM
City seed 27789 -> Londus, Eurasia

Dev seed 54308 -> Saturday, 6 February 2021 4:07 PM
City seed 54522 -> Londus, Eurasia

Dev seed 58128 -> Saturday, 6 February 2021 4:13 PM
City seed 9633 -> Londus, Eurasia

Dev seed 43131 -> Saturday, 6 February 2021 4:18 PM
City seed 57379 -> Londus, Eurasia

Dev seed 27479 -> Saturday, 6 February 2021 4:25 PM
City seed 43576 -> Londus, Eurasia

Dev seed 21138 -> Saturday, 6 February 2021 4:28 PM
City seed 64121 -> Londus, Eurasia

Dev seed 30857 -> Saturday, 6 February 2021 4:28 PM
City seed 7984 -> Londus, Eurasia

Dev seed 14618 -> Saturday, 6 February 2021 4:31 PM
City seed 28204 -> Londus, Eurasia

Dev seed 18978 -> Saturday, 6 February 2021 4:45 PM
City seed 44854 -> Londus, Eurasia

Dev seed 43954 -> Saturday, 6 February 2021 4:58 PM
City seed 42926 -> Londus, Eurasia

Dev seed 26876 -> Saturday, 6 February 2021 5:05 PM
City seed 14751 -> Londus, Eurasia

Dev seed 31750 -> Saturday, 6 February 2021 5:09 PM
City seed 43544 -> Londus, Eurasia

Dev seed 6679 -> Saturday, 6 February 2021 5:10 PM
City seed 8328 -> Londus, Eurasia

Dev seed 45990 -> Saturday, 6 February 2021 5:12 PM
City seed 39210 -> Londus, Eurasia

Dev seed 62522 -> Saturday, 6 February 2021 5:14 PM
City seed 2917 -> Londus, Eurasia

Dev seed 46273 -> Saturday, 6 February 2021 5:15 PM
City seed 19327 -> Londus, Eurasia

Dev seed 29995 -> Saturday, 6 February 2021 5:16 PM
City seed 57738 -> Londus, Eurasia

Dev seed 35547 -> Saturday, 6 February 2021 5:18 PM
City seed 21151 -> Londus, Eurasia

Dev seed 54694 -> Saturday, 6 February 2021 5:20 PM
City seed 35724 -> Londus, Eurasia

Dev seed 27575 -> Sunday, 7 February 2021 11:21 AM
City seed 28087 -> Londus, Eurasia

Dev seed 35808 -> Sunday, 7 February 2021 11:25 AM
City seed 27748 -> Londus, Eurasia

Dev seed 54243 -> Sunday, 7 February 2021 11:39 AM
City seed 55688 -> Londus, Eurasia

Dev seed 24751 -> Sunday, 7 February 2021 11:43 AM
City seed 6026 -> Londus, Eurasia

Dev seed 9008 -> Sunday, 7 February 2021 11:52 AM
City seed 51097 -> Londus, Eurasia

Dev seed 60492 -> Sunday, 7 February 2021 11:56 AM
City seed 53471 -> Londus, Eurasia

Dev seed 55667 -> Sunday, 7 February 2021 12:01 PM
City seed 8479 -> Londus, Eurasia

Dev seed 16327 -> Sunday, 7 February 2021 2:18 PM
City seed 7152 -> Londus, Eurasia

Dev seed 39804 -> Sunday, 7 February 2021 2:21 PM
City seed 27893 -> Londus, Eurasia

Dev seed 51389 -> Sunday, 7 February 2021 2:30 PM
City seed 14890 -> Londus, Eurasia

Dev seed 18840 -> Monday, 8 February 2021 9:09 AM
City seed 34056 -> Londus, Eurasia

Dev seed 58710 -> Monday, 8 February 2021 9:20 AM
City seed 19185 -> Londus, Eurasia

Dev seed 13402 -> Monday, 8 February 2021 9:23 AM
City seed 14143 -> Londus, Eurasia

Dev seed 62306 -> Monday, 8 February 2021 9:30 AM
City seed 22840 -> Londus, Eurasia

Dev seed 53072 -> Monday, 8 February 2021 9:33 AM
City seed 55592 -> Londus, Eurasia

Dev seed 49105 -> Monday, 8 February 2021 9:49 AM
City seed 7999 -> Londus, Eurasia

Dev seed 47535 -> Monday, 8 February 2021 9:53 AM
City seed 19013 -> Londus, Eurasia

Dev seed 54721 -> Monday, 8 February 2021 10:01 AM
City seed 37951 -> Londus, Eurasia

Dev seed 41715 -> Monday, 8 February 2021 10:05 AM
City seed 51364 -> Londus, Eurasia
ERROR _actionsTotal exceeded by _actionsCurrent
UnityEngine.Debug:LogError(Object)
	TurnManager:UseAction(String) (at Assets/Scripts/Managers/TurnManager.cs:705)
	TurnManager:OnEvent(EventType, Component, Object) (at Assets/Scripts/Managers/TurnManager.cs:192)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:351)
	ModalOutcome:CloseModalOutcome() (at Assets/Scripts/GUI/ModalOutcome.cs:543)
	<RunCloseSequence>c__Iterator2:MoveNext() (at Assets/Scripts/GUI/ModalOutcome.cs:520)
	UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
	WARNING Assets/Scripts/GUI/ModalTabbedUI/ModalTabbedUI.cs(265,18): warning CS0414: The private field `ModalTabbedUI.isAddDebugRecords' is assigned but its value is never used
ASSERT NullReferenceException: Object reference not set to an instance of an object
Node.OnEnable () (at Assets/Scripts/Base Classes/Node.cs:275)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
Node.OnEnable () (at Assets/Scripts/Base Classes/Node.cs:275)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
Node.OnEnable () (at Assets/Scripts/Base Classes/Node.cs:275)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
Node.OnEnable () (at Assets/Scripts/Base Classes/Node.cs:275)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
Node.OnEnable () (at Assets/Scripts/Base Classes/Node.cs:275)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
Node.OnEnable () (at Assets/Scripts/Base Classes/Node.cs:275)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
Node.OnEnable () (at Assets/Scripts/Base Classes/Node.cs:275)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
Node.OnEnable () (at Assets/Scripts/Base Classes/Node.cs:275)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
Node.OnEnable () (at Assets/Scripts/Base Classes/Node.cs:275)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
Node.OnEnable () (at Assets/Scripts/Base Classes/Node.cs:275)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
Node.OnEnable () (at Assets/Scripts/Base Classes/Node.cs:275)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
ModalOutcome.OnDisable () (at Assets/Scripts/GUI/ModalOutcome.cs:235)
	
Dev seed 8898 -> Monday, 8 February 2021 11:08 AM
City seed 16316 -> Londus, Eurasia

Dev seed 52083 -> Monday, 8 February 2021 11:09 AM
City seed 15550 -> Londus, Eurasia
WARNING Invalid listOfHelp (Empty)
UnityEngine.Debug:LogWarning(Object)
	<ShowTooltip>c__Iterator0:MoveNext() (at Assets/Scripts/GUI/GenericHelpTooltipUI.cs:114)
	UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
	WARNING Invalid listOfHelp (Empty)
UnityEngine.Debug:LogWarning(Object)
	<ShowTooltip>c__Iterator0:MoveNext() (at Assets/Scripts/GUI/GenericHelpTooltipUI.cs:114)
	UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
	WARNING Invalid listOfHelp (Empty)
UnityEngine.Debug:LogWarning(Object)
	<ShowTooltip>c__Iterator0:MoveNext() (at Assets/Scripts/GUI/GenericHelpTooltipUI.cs:114)
	UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
	
Dev seed 60094 -> Monday, 8 February 2021 11:23 AM
City seed 27569 -> Londus, Eurasia

Dev seed 46285 -> Monday, 8 February 2021 11:33 AM
City seed 5188 -> Londus, Eurasia

Dev seed 37495 -> Monday, 8 February 2021 11:35 AM
City seed 55632 -> Londus, Eurasia

Dev seed 33373 -> Monday, 8 February 2021 11:39 AM
City seed 49300 -> Londus, Eurasia

Dev seed 63888 -> Monday, 8 February 2021 11:41 AM
City seed 30839 -> Londus, Eurasia

Dev seed 51396 -> Monday, 8 February 2021 11:45 AM
City seed 11054 -> Londus, Eurasia

Dev seed 12074 -> Monday, 8 February 2021 11:58 AM
City seed 40878 -> Londus, Eurasia

Dev seed 1270 -> Monday, 8 February 2021 12:16 PM
City seed 49671 -> Londus, Eurasia

Dev seed 29562 -> Monday, 8 February 2021 12:25 PM
City seed 11014 -> Londus, Eurasia

Dev seed 5501 -> Monday, 8 February 2021 12:31 PM
City seed 30363 -> Londus, Eurasia
WARNING Invalid listOfHelp (Empty)
UnityEngine.Debug:LogWarning(Object)
	<ShowTooltip>c__Iterator0:MoveNext() (at Assets/Scripts/GUI/GenericHelpTooltipUI.cs:114)
	UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
	
Dev seed 9140 -> Monday, 8 February 2021 12:33 PM
City seed 60020 -> Londus, Eurasia

Dev seed 42135 -> Monday, 8 February 2021 12:36 PM
City seed 28878 -> Londus, Eurasia
