
Dev seed 25967 -> Thursday, 30 April 2020 3:37 PM
Dev seed 42675 -> Monday, 4 May 2020 12:52 PM
City seed 5678 -> London, United Kingdom
WARNING Invalid metaEffectData (Null)
UnityEngine.Debug:LogWarning(Object)
	EffectManager:ResolveMetaGame(Effect, EffectDataInput) (at Assets/Scripts/Managers/EffectManager.cs:4085)
	EffectManager:ProcessEffect(Effect, Node, EffectDataInput, Actor) (at Assets/Scripts/Managers/EffectManager.cs:1935)
	MetaGameUI:ExecuteConfirm() (at Assets/Scripts/GUI/MetaGame/MetaGameUI.cs:1220)
	MetaGameUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/MetaGame/MetaGameUI.cs:495)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:299)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	City seed 765 -> New York, America

Dev seed 63005 -> Monday, 4 May 2020 12:59 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 25373 -> Monday, 4 May 2020 1:03 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 57152 -> Monday, 4 May 2020 2:40 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 57730 -> Monday, 4 May 2020 2:51 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 47513 -> Monday, 4 May 2020 2:52 PM
City seed 5678 -> London, United Kingdom
WARNING Assets/Scripts/GUI/MetaGame/MetaGameUI.cs(126,18): warning CS0414: The private field `MetaGameUI.isRunning' is assigned but its value is never used
WARNING Assets/Scripts/GUI/MetaGame/MetaGameUI.cs(148,12): warning CS0414: The private field `MetaGameUI.colourAlert' is assigned but its value is never used
WARNING Assets/Scripts/GUI/MetaGame/MetaGameUI.cs(151,12): warning CS0414: The private field `MetaGameUI.colourNormal' is assigned but its value is never used
ASSERT NullReferenceException: Object reference not set to an instance of an object
Node.OnEnable () (at Assets/Scripts/Base Classes/Node.cs:238)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
Node.OnEnable () (at Assets/Scripts/Base Classes/Node.cs:238)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
Node.OnEnable () (at Assets/Scripts/Base Classes/Node.cs:238)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
Node.OnEnable () (at Assets/Scripts/Base Classes/Node.cs:238)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
Node.OnEnable () (at Assets/Scripts/Base Classes/Node.cs:238)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
ActorManager.OnDisable () (at Assets/Scripts/Managers/ActorManager.cs:588)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
ActionManager.OnDisable () (at Assets/Scripts/Managers/ActionManager.cs:258)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
NodeManager.OnDisable () (at Assets/Scripts/Managers/NodeManager.cs:442)
	
Dev seed 5711 -> Monday, 4 May 2020 2:59 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 10386 -> Monday, 4 May 2020 4:23 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America
City seed 234 -> Sydney, Australia

Dev seed 34993 -> Monday, 4 May 2020 4:46 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America
City seed 234 -> Sydney, Australia

Dev seed 4806 -> Monday, 4 May 2020 5:27 PM
City seed 5678 -> London, United Kingdom

Dev seed 32511 -> Monday, 4 May 2020 5:30 PM
City seed 5678 -> London, United Kingdom

Dev seed 7097 -> Tuesday, 5 May 2020 10:06 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 39289 -> Tuesday, 5 May 2020 10:07 AM
City seed 5678 -> London, United Kingdom

Dev seed 49838 -> Tuesday, 5 May 2020 10:25 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 14108 -> Tuesday, 5 May 2020 11:20 AM
City seed 5678 -> London, United Kingdom

Dev seed 9835 -> Tuesday, 5 May 2020 2:40 PM
City seed 5678 -> London, United Kingdom

Dev seed 38149 -> Tuesday, 5 May 2020 2:45 PM
City seed 5678 -> London, United Kingdom

Dev seed 37715 -> Tuesday, 5 May 2020 3:00 PM
ASSERT NullReferenceException: Object reference not set to an instance of an object
ModalConfirm.Start () (at Assets/Scripts/GUI/ModalConfirm.cs:62)
	City seed 5678 -> London, United Kingdom

Dev seed 54646 -> Tuesday, 5 May 2020 3:03 PM
City seed 5678 -> London, United Kingdom

Dev seed 62901 -> Tuesday, 5 May 2020 3:07 PM
City seed 5678 -> London, United Kingdom

Dev seed 4267 -> Tuesday, 5 May 2020 3:15 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America
City seed 234 -> Sydney, Australia

Dev seed 31817 -> Tuesday, 5 May 2020 3:18 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 35529 -> Tuesday, 5 May 2020 3:22 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 53276 -> Tuesday, 5 May 2020 3:41 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 64636 -> Tuesday, 5 May 2020 3:49 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 12002 -> Tuesday, 5 May 2020 4:01 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 44613 -> Tuesday, 5 May 2020 4:09 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 17176 -> Tuesday, 5 May 2020 4:10 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America
City seed 234 -> Sydney, Australia

Dev seed 28747 -> Tuesday, 5 May 2020 4:54 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 39526 -> Tuesday, 5 May 2020 5:26 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America
City seed 234 -> Sydney, Australia

Dev seed 28968 -> Tuesday, 5 May 2020 5:33 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 12577 -> Tuesday, 5 May 2020 5:43 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 65161 -> Tuesday, 5 May 2020 7:52 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 28201 -> Tuesday, 5 May 2020 7:53 PM
City seed 5678 -> London, United Kingdom

Dev seed 51179 -> Tuesday, 5 May 2020 7:57 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 20880 -> Tuesday, 5 May 2020 8:10 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 30431 -> Tuesday, 5 May 2020 8:19 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 16678 -> Wednesday, 6 May 2020 9:05 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 4697 -> Wednesday, 6 May 2020 9:15 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 42945 -> Wednesday, 6 May 2020 9:19 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 51923 -> Wednesday, 6 May 2020 9:54 AM
City seed 5678 -> London, United Kingdom

Dev seed 39183 -> Wednesday, 6 May 2020 9:55 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 41348 -> Wednesday, 6 May 2020 10:17 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 49859 -> Wednesday, 6 May 2020 10:20 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 15939 -> Wednesday, 6 May 2020 10:22 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 52196 -> Wednesday, 6 May 2020 10:23 AM
City seed 5678 -> London, United Kingdom

Dev seed 49811 -> Wednesday, 6 May 2020 10:35 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 34884 -> Wednesday, 6 May 2020 10:37 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 34448 -> Wednesday, 6 May 2020 11:02 AM
City seed 5678 -> London, United Kingdom

Dev seed 38674 -> Wednesday, 6 May 2020 11:13 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 17933 -> Wednesday, 6 May 2020 11:16 AM
City seed 5678 -> London, United Kingdom

Dev seed 11419 -> Wednesday, 6 May 2020 11:19 AM
City seed 5678 -> London, United Kingdom

Dev seed 22061 -> Wednesday, 6 May 2020 11:23 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 62509 -> Wednesday, 6 May 2020 11:26 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 7046 -> Wednesday, 6 May 2020 12:15 PM
City seed 5678 -> London, United Kingdom
ASSERT IndexOutOfRangeException: Index was outside the bounds of the array.
(wrapper stelemref) System.Object.virt_stelemref_sealed_class(intptr,object)
	MetaGameUI.SubInitialiseSessionStart () (at Assets/Scripts/GUI/MetaGame/MetaGameUI.cs:245)
	MetaGameUI.Initialise (gameAPI.GameState state) (at Assets/Scripts/GUI/MetaGame/MetaGameUI.cs:192)
	GameManager.InitialiseWithPerformanceMonitoring (System.Collections.Generic.List`1[T] listOfMethods) (at Assets/Scripts/GameManager.cs:790)
	GameManager.InitialiseNewSession () (at Assets/Scripts/GameManager.cs:845)
	GameManager.Start () (at Assets/Scripts/GameManager.cs:370)
	
Dev seed 40702 -> Wednesday, 6 May 2020 12:20 PM
City seed 5678 -> London, United Kingdom
ASSERT NullReferenceException: Object reference not set to an instance of an object
MetaGameUI.InitialiseMetaUI (packageAPI.MetaInfoData data) (at Assets/Scripts/GUI/MetaGame/MetaGameUI.cs:583)
	MetaGameUI.SetMetaUI (packageAPI.MetaInfoData data) (at Assets/Scripts/GUI/MetaGame/MetaGameUI.cs:652)
	MetaManager.ProcessMetaGame () (at Assets/Scripts/Managers/MetaManager.cs:100)
	ControlManager.ProcessMetaGame () (at Assets/Scripts/Managers/ControlManager.cs:219)
	ControlManager.OnEvent (EventType eventType, UnityEngine.Component Sender, System.Object Param) (at Assets/Scripts/Managers/ControlManager.cs:80)
	EventManager.PostNotification (EventType eventType, UnityEngine.Component Sender, System.Object Param, System.String methodName) (at Assets/Scripts/Managers/EventManager.cs:303)
	InputManager.ProcessKeyInput () (at Assets/Scripts/Managers/InputManager.cs:246)
	GameManager.Update () (at Assets/Scripts/GameManager.cs:400)
	
Dev seed 52990 -> Wednesday, 6 May 2020 12:25 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 10215 -> Wednesday, 6 May 2020 2:21 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 21674 -> Wednesday, 6 May 2020 2:51 PM
City seed 5678 -> London, United Kingdom

Dev seed 21201 -> Wednesday, 6 May 2020 2:53 PM
City seed 5678 -> London, United Kingdom

Dev seed 38748 -> Wednesday, 6 May 2020 2:54 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 43927 -> Wednesday, 6 May 2020 2:59 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 9002 -> Wednesday, 6 May 2020 3:31 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 33988 -> Wednesday, 6 May 2020 4:41 PM
City seed 5678 -> London, United Kingdom
ERROR Invalid MetaInteraction (Null) for arrayOfTopTabObject[0]
UnityEngine.Debug:LogErrorFormat(String, Object[])
	MetaGameUI:SubInitialiseSessionStart() (at Assets/Scripts/GUI/MetaGame/MetaGameUI.cs:323)
	MetaGameUI:Initialise(GameState) (at Assets/Scripts/GUI/MetaGame/MetaGameUI.cs:211)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:790)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:845)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:370)
	ERROR Invalid MetaInteraction (Null) for arrayOfTopTabObject[1]
UnityEngine.Debug:LogErrorFormat(String, Object[])
	MetaGameUI:SubInitialiseSessionStart() (at Assets/Scripts/GUI/MetaGame/MetaGameUI.cs:323)
	MetaGameUI:Initialise(GameState) (at Assets/Scripts/GUI/MetaGame/MetaGameUI.cs:211)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:790)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:845)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:370)
	
Dev seed 9578 -> Wednesday, 6 May 2020 5:01 PM
City seed 5678 -> London, United Kingdom
ERROR Invalid MetaInteraction (Null) for arrayOfTopTabObject[0]
UnityEngine.Debug:LogErrorFormat(String, Object[])
	MetaGameUI:SubInitialiseSessionStart() (at Assets/Scripts/GUI/MetaGame/MetaGameUI.cs:333)
	MetaGameUI:Initialise(GameState) (at Assets/Scripts/GUI/MetaGame/MetaGameUI.cs:214)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:790)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:845)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:370)
	ERROR Invalid MetaInteraction (Null) for arrayOfTopTabObject[1]
UnityEngine.Debug:LogErrorFormat(String, Object[])
	MetaGameUI:SubInitialiseSessionStart() (at Assets/Scripts/GUI/MetaGame/MetaGameUI.cs:333)
	MetaGameUI:Initialise(GameState) (at Assets/Scripts/GUI/MetaGame/MetaGameUI.cs:214)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:790)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:845)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:370)
	
Dev seed 16943 -> Wednesday, 6 May 2020 5:12 PM
City seed 5678 -> London, United Kingdom
ASSERT NullReferenceException: Object reference not set to an instance of an object
MetaGameUI.UpdateData (packageAPI.MetaInfoData data) (at Assets/Scripts/GUI/MetaGame/MetaGameUI.cs:1033)
	MetaGameUI.SetMetaUI (packageAPI.MetaInfoData data) (at Assets/Scripts/GUI/MetaGame/MetaGameUI.cs:824)
	MetaManager.ProcessMetaGame () (at Assets/Scripts/Managers/MetaManager.cs:100)
	ControlManager.ProcessMetaGame () (at Assets/Scripts/Managers/ControlManager.cs:219)
	ControlManager.OnEvent (EventType eventType, UnityEngine.Component Sender, System.Object Param) (at Assets/Scripts/Managers/ControlManager.cs:80)
	EventManager.PostNotification (EventType eventType, UnityEngine.Component Sender, System.Object Param, System.String methodName) (at Assets/Scripts/Managers/EventManager.cs:304)
	InputManager.ProcessKeyInput () (at Assets/Scripts/Managers/InputManager.cs:246)
	GameManager.Update () (at Assets/Scripts/GameManager.cs:400)
	
Dev seed 31744 -> Wednesday, 6 May 2020 5:15 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 57882 -> Wednesday, 6 May 2020 7:56 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 59118 -> Wednesday, 6 May 2020 8:29 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 45034 -> Wednesday, 6 May 2020 9:01 PM
City seed 5678 -> London, United Kingdom
ASSERT IndexOutOfRangeException: Index was outside the bounds of the array.
MetaGameUI.OpenSideTab (System.Int32 tabIndex) (at Assets/Scripts/GUI/MetaGame/MetaGameUI.cs:880)
	MetaGameUI.OnEvent (EventType eventType, UnityEngine.Component Sender, System.Object Param) (at Assets/Scripts/GUI/MetaGame/MetaGameUI.cs:612)
	EventManager.PostNotification (EventType eventType, UnityEngine.Component Sender, System.Object Param, System.String methodName) (at Assets/Scripts/Managers/EventManager.cs:304)
	MetaSideTabUI.OnPointerClick (UnityEngine.EventSystems.PointerEventData eventData) (at Assets/Scripts/GUI/MetaGame/MetaSideTabUI.cs:42)
